NUMC_CODE,NUMC_TERM,ICD_CODE,ICD_TERM
O-6,Rutubat Ghariziyya,,
UM,,,
UM-DIS,,1739890344,Disorders
A,Amrad-i-Nizam-i-Asab-o-Dimagh,1296093776,Diseases nervous system
A-1,Bayda-o-Khudha,,
A-2,Shaqiqa,669367341,Migraine
A-2.1,Shaqiqa Harra,651630068,Acute migraine
A-2.2,Shaqiqa Barida,1336990680,Chronic migraine
A-3,Isaba,,
A-4,Hiss-i-Dimagh,,
A-5,Sarsam,1537714794,Meninges
A-5.1,Sarsam Damawi Qaranitus,1371091944,Meningitis
A-5.2,Sarsam Safrawi Qaranitus Khalis,,
A-5.3,Sarsam Sawdawi,,
A-5.4,Sarsam Balghami Litharghus,,
A-5.5,Sarsam Haqiqi,,
A-5.6,Sarsam Ghayr Haqiqi,851857399,Meningismus
A-6,Falghamuni Dimaghi,1706110169,phlegmon
A-7,Shafaqalus Dimaghi,,
A-8,Humra Dimaghiyya,,
A-9,Utash,,
A-10,Mashra,1651247891,Erysipelas
A-11,Ma al-Ras,574533444,Hydrocephalus
A-12,Subat,1328725971,Coma
A-12.1,Subat Sahri,,
A-12.2,Subat Barid,,
A-12.3,Subat Rutubi,,
A-12.4,Subat Damawi,,
A-12.5,Subat Bukhari,,
A-12.6,Subat Dufi,,
A-12.7,Subat Darbi,,
A-13,Sahar,1038292737,Insomnia
A-13.1,Sahar Yabis,1449941095,Insomnia dryness
A-13.2,Sahar Rutubi,1389481561,Insomnia moistness
A-14,Nisyan,67207871,Amnesia
A-14.1,Nisyan Barid Ratb,,
A-14.2,Nisyan Barid Yabis,,
A-14.3,Nisyan Harr Yabis,,
A-15,Ikhtlat al-Dhahn,,
A-16,Hadhayan,897917531,Delirium
A-17,Humq,546689346,Dementia
A-18,Ruunat,450417382,Egomania
A-19,Malankhuliya,546689346,Dementia
A-19.1,Malankhuliya Damawi,,
A-19.2,Malankhuliya Balghami,,
A-19.3,Malankhuliya Safrawi,,
A-19.4,Malankhuliya Sawdawi,,
A-19.5,Qutrub Illa al-Dhib Junun Dhibi,2003260585,Lycanthropy
A-19.6,Malankhuliya Maraqi Nafkh Maraqi Maraqiyya Illat NafikhaSharsufiya,1803416501,Psychoneurosis
A-20,Junun Waswas,441413164,Insanity
A-21,Maniya Junun Sabai,,
A-22,Da al-Kalb,,
A-23,Subara,,
A-24,Ishq,1943270217,Erotomanic delusion
A-25,Sadr-o-Duwar,691174964,Vertigo giddiness
A-25.1,Sadr-o-Duwar Dimaghi Damawi,,
A-25.2,Sadr-o-Duwar Dimaghi Balghami,,
A-25.3,Sadr-o-Duwar Dimaghi Safrawi,,
A-25.4,Sadr-o-Duwar Dimaghi Sawdawi,,
A-25.5,Sadr-o-Duwar Shirki,1388407465,Secondary vertigo giddiness
A-26,Lawa-o-Fayhadhaj Bijidhaq Al-Lawa,,
A-27,Kabus Al-Khaniq Al-Jathum wal Nidlan Khanuq Daghut,,
A-27.1,Kabus Damawi,,
A-27.2,Kabus Balghami,,
A-27.3,Kabus Barid,,
A-28,Sar,1397288146,Epilepsy
A-28.1,Sar Dimaghi Sawdawi,,
A-28.2,Sar Dimaghi Asli,,
A-28.3,Sar Shirki,2048248706,epilepsy
A-28.4,Sar Lasi,,
A-28.5,Sar al-Atfal,1310497511,epileptic infancy
A-28.6,Sar Badani,,
A-28.7,Sar Atrafi,,
A-28.8,Sar Rahimi,,
A-28.9,Sar Khababi,,
A-28.10,Sar Khafif,36262213,Non-convulsive status epilepticus
A-28.11,Sar Shadid,1734515921,Tonic-clonic status epilepticus
A-28.12,Sar Darbi,1007173668,Epilepsy
A-28.13,Sar Qalbi,,
A-28.14,Sar Layli,1004734747,nocturnal epilepsy
A-28.15,Sar Maraqi,675329566,Hypochondriasis
A-28.16,Sar Nahari,,
A-28.17,Sar Shirki Midi,2048248706,epilepsy
A-28.18,Sar Hissi,,
A-29,Sakta,1442995018,Stroke not known if ischaemic or haemorrhagic
A-29.1,Sakta Damwiyya,,
A-29.2,Sakta Balghamiyya,,
A-29.3,Sakta Sawdawiyya,,
A-29.4,Sakta Ihtiqaniyya,,
A-29.5,Sakta Jildiyya,,
A-29.6,Sakta Riwiyya,,
A-29.7,Sakta Suddiyya,,
A-29.8,Sakta Darbiyya,,
A-29.9,Sakta Mawludiyya,,
A-30,Jumud Shukhus AkhidhaMudrika Qatukhas,,
A-31,Istirkha,,
A-32,Falij,1641958762,Hemiplegia
A-32.1,Falij Wabai,,
A-33,Tashannuj,,
A-33.1,Tashannuj Maddi Tashannuj Ratb Tashannuj Imtilai,,
A-33.2,Tashannuj Yubsi Tashannuj Istifraghi,,
A-33.3,Tashannuj Idhai,,
A-33.4,Tashannuj al-Atfal,1023597213,Infantile spasms
A-33.5,Tashannuj al-Nufsa,,
A-33.6,Tashannuj Wajhi,577260920,facial spasm
A-34,Duf al-Dimagh,1563479725,Cerebrasthenia
A-35,Dhakawa al-Hiss,,
A-36,Suda,,
A-36.1,Suda Harr,,
A-36.2,Suda Barid,1550804057,Headache excessive coldness
A-36.3,Suda Damawi,,
A-36.4,Suda Balghami,,
A-36.5,Suda Safrawi,,
A-36.6,Suda Sawdawi,,
A-36.7,Suda Rihi Dakhili,,
A-36.8,Suda Rihi Khariji,,
A-36.9,Suda Bukhari Dakhili,,
A-36.10,Suda Bukhari Khariji,,
A-36.11,Suda Suddi,,
A-36.12,Suda Warami,256989117,Inflammatory headache
A-36.13,Suda Darabani,84953775,Throbbing headache
A-36.14,Suda Duf Dimaghi,190561487,Headache weakness brain
A-36.15,SudaHissi,,
A-36.16,Suda Yubsi,,
A-36.17,Suda Jimai,,
A-36.18,Suda Khumari,934805539,Alcoholic headache
A-36.19,Suda Shammi,28171409,Headache smell
A-36.20,Suda Darbi Suda Tafarruq-i-Ittisali,902419921,Headache head
A-36.21,Suda Tazazui,,
A-36.22,Suda Nawmi,,
A-36.23,Suda Dudi,,
A-36.24,Suda Shirki,1865426792,Referred headache
A-36.25,Suda Shirki Midi,633371261,Referred headache involvement stomach
A-36.26,Suda Shirki Kabidi,1865426792,Referred headache involvement liver
A-36.27,Suda Maraqi,183208669,Referred headache involvement peritoneum
A-36.28,Suda Nazli,1907443904,Catarrhal headache
A-36.29,Suda Ardi,296971178,Secondary headache
A-36.30,Suda Buhrani,,
A-37,Tamaddud,,
A-38,Kuzaz,1793762788,Tetanus
A-38.1,Kuzaz Quddami,516187391,Emprosthotonus
A-38.2,Kuzaz Khalfi,,
A-38.3,Kuzaz Mutlaq,,
A-38.4,Kuzaz Janbi,,
A-38.5,Kuzaz Dhati,,
A-38.6,Kuzaz Sibyani,,
A-38.7,Kuzaz Darbi Kuzaz Juruhi,,
A-39,Laqwa,2004402146,palsy
A-39.1,Laqwa Istirkhai,570526148,Deviation one side face
A-39.2,Laqwa Tashannuji,570526148,Deviation one side face
A-40,Rasha,2110078069,Tremor
A-40.1,Rasha Barid,,
A-40.2,Rasha Sharabiyya,1032984383,Alcoholic tremors
A-41,Irtiad,1814274334,Fasciculation
A-42,Khadar,1049159712,Anaesthesia of skin
A-43,Ikhtilaj,1814274334,Fasciculation
B,Amrad-i-Ayn,868865918,Diseases
B-1,Ramad Ashob-i-Chashm,831696556,Conjunctivitis
B-1.1,Ramad Damawi,,
B-1.2,Ramad Safrawi,,
B-1.3,Ramad Balghami,,
B-1.4,Ramad Sawdawi,,
B-1.5,Ramad Rihi,,
