NAMASTE_CODE,NAMASTE_DISPLAY,ICD11_CODE,ICD11_DISPLAY
SID,Siddha,,
DIS,Disorder,1739890344,Disorders of muscles
A,Valarcitai Marra Noykal,155258022,Metabolic disorders
AA,Kalliral Noy,1784240230,Diseases of liver
AAA,Vali,,
AAA1.1,Vali Kalliral Noy,,
AAB,Azal,,
AAB1.1,Azal Kalliral Noy,,
AAC,Aiyam,,
AAC1,Aiya Kalliral Noy,,
AB,Mancal Noy,1056591229,Unspecified jaundice
ABA,Vali,,
ABA1.1,Vali Mancal Noy,1422639647,Jaundice disorder caused by increased Vaḷi (TM2)
ABA1.2,Kumpa Mancal Noy,316584861,Jaundice disorder with dysentery (TM2)
ABC1.2,Kunma Mancal Noy,316584861,Jaundice disorder with dysentery (TM2)
ABA1.3,,2074245727,Jaundice disorder due to increased Vaḷi and Aiyam (TM2)
ABB,Azal,,
ABB1.1,Azal Mancal Noy,604709236,Jaundice disorder caused by increased Aẕal (TM2)
ABB1.2,Azal Aiya Mancal Noy,2126452559,Jaundice disorder caused by increased Aẕal Aiyam (TM2)
ABB1.3,Utu Mancal Noy,486428659,Jaundice disorder with anasarca (TM2)
ABB1.4,Varattu Mancal Noy,,
ABB1.5,Peru Mancal Noy,1909073315,Jaundice disorder with male sterility (TM2)
ABB1.6,Azaku Mancal Noy,1630142203,Jaundice disorder with urethritis (TM2)
ABB1.7,Cenkamala Mancal Noy,336693270,Jaundice disorder with cardiac dysfunction (TM2)
ABC,Aiyam,,
ABC1.1,Aiya Mancal Noy,1264397227,Jaundice disorder due to aiyam (TM2)
ABD,Mukkurram,,
BWB,Azhal,,
LAC,,,
MDA,Vali,,
MDA1.1,Tamaraikkayttatippu,,
MDA1.2,Timirkkuri Noy,,
MDB,Azal,,
MDB1.1,Eri Pun,,
MDB1.2,Katuku Koppulam,,
MDB1.3,Karippun,,
MDB1.4,Karppun,,
MDB1.5,Karumarul Tiratcippun,,
MDB1.6,Nerukkukiranti,,
MDB1.7,Un Azippun,,
MDB1.8,Paravu Kattippun,,
MDB1.9,Pilappupun,,
MDB1.10,Cennirak Koppulam,,
MDB1.11,Ciru Koppulappun,,
MDB1.12,Tol Azippun,,
MDB1.13,Tol Tataippun,,
MDB1.14,Tulaippun,,
MDB1.15,Varicaippun,,
MDB1.16,Viral Koppulam,,
MDC,Aiyam,,
MDC1.1,Ilantaikkaykatti,,
MDC1.2,Unnirakkatti,,
MDC1.3,Cirumulai,,
MDC1.4,Venmekappun,,
MEA,Vali,,
MEC,Aiyam,,
NAC,Aiyam,,
PDD,Mukkurram,,
PDD1.1,Karuppaikkazuntupurru,,
PDD1.2,Karuppaippurru,,
QAD,Mukkurram,,
RFC,Aiyam,,
SAA,Talaiyil Kanum Varma Atikal,,
SAB,Kazuttil Kanum Varma Atikal,,
SAC,Nencil Kanum Varma Atikal,,
SAD,Vayirril Kanum Varma Atikal,,
SAE,Mutukil Kanum Varma Atikal,,
SAF,Kupakattil Kanum Varma Atikal,,
SAG,Totaiyil Kanum Varma Atikal,,
SAH,Muzankalil Kanum Varma Atikal,,
SAI,Kalil Kanum Varma Atikal,,
SAJ,Patattil Kanum Varma Atikal,,
SAK,Puyattil Kanum Varma Atikal,,
SAL,Muzankaiyil Kanum Varma Atikal,,
SAM,Muzankai Muttil Kanum Varma Atikal,,
SAN,Kaiyil Kanum Varma Atikal,,
SAO,Manikkattil Kanum Varma Atikal,,
TAA,Vali,,
VAA,Vali,,
VAA1.1,Vali Korukku Noy,,
VAB,Azal,,
VAB1.1,Azal Korukku Noy,,
VAC,Aiyam,,
VAC1.1,Aiya Korukku Noy,,
VAD,Mukkurram,,
VAD1.1,Mukkurra Korukku Noy,,
VAD1.2,Kuruti Korukku Noy,,
ZA,,,
ZAA,Vali,,
ZAB,Azal,,
ZAC,Aiyam,,
ABD1.1,,,
AC,Manniral Noy,567425990,Diseases of spleen
ACA,Vali,,
ACA1.1,Vali Manniral Noy,,
ACB,Azal,,
ACB1.1,Azal Manniral Noy,,
ACC,Aiyam,,
ACC1.1,Aiya Manniral Noy,,
ACD,Mukkurram,,
ACD1.1,Mukkurra Manniral Noy,,
AD,Nir Vetkai Noy,,
ADA,Vali,,
ADA1.1,Vali Nir Vetkai Noy,,
ADB,Azal,,
ADB1.1,Azal Nir Vetkai Noy,1368778001,Aggravation of Aẕal and increased thirst disorder (TM2)
ADC,Aiyam,,
ADC1.1,Aiya Nir Vetkai Noy,1539305997,Thirst disorder due to Aiyam (TM2)
ADC1.2,Ceriya Nir Vetkai Noy,1362253153,Thirst disorder due to dyspepsia (TM2)
ADD,Mukkurram,,
ADD1.1,Mukkurra Nir Vetkai Noy,,
AE,Utal Noy,464234830,Generalised oedema
AEA,Vali,,
AEA1.1,Vali Utal Noy,,
AEB,Azal,,
AEB1.1,Azal Utal Noy,,
AEC,Aiyam,,
AEC1.1,Aiya Utal Noy,,
AED,Mukkurram,,
AED1.1,Mukkurra Utal Noy,,
B,Tol Noykal,2044170142,Skin disorder of uncertain or unspecified nature
BA,Akki,,
BAA1.1,Akki,,
BAA,Vali,,
BB,Akkul Ericcal Katti,211970165,Abscess in the axilla disorder (TM2)
BBB1.2,Akkul Katti,211970165,Abscess in the axilla disorder (TM2)
BBB,Azal,,
BGB,Azal,,
BBB1.1,Akkul Ericcal Katti,,
BC,Kal Ani,,
BCA1.1,Kal Ani,,
BCA,Vali,,
BD,Kalancakappatai,63698555,Psoriasis
BDB1.1,Kalancakappatai,63698555,Psoriasis
BDB,Azal,,
BE,Kanakkati,,
BEB1.1,Kanakkati,,
BEB,Azal,,
BF,Karappan,1887882424,Dermatitis or eczema
BFA,Vali,,
BFA1.1,Kapala Karunkarappan,915176895,Hyperpigmentation of skin in the scalp disorder (TM2)
BIA1.1,Kapala Karunkuttam,915176895,Hyperpigmentation of skin in the scalp disorder (TM2)
BFA1.2,Kantak Karappan,902404076,Eczema disorder occuring in head and ears (TM2)
BFA1.3,Timirvatak Karappan,1061433480,Eczema disorder with joint pain (TM2)
BFA1.4,Vali Kapalak Karappan,182731908,Eczema disorder occurred in scalp due to increased Vaḷi (TM2)
BFA1.5,Varatcikkarappan,1954520243,Eczema disorder with dry skin (TM2)
BFA1.6,Vatak Karappan,182731908,Eczema disorder occurred in scalp due to increased Vaḷi (TM2)
BFB,Azhal,,
BFB1.1,Akki Katu Karappan,,
BFB1.2,Azal Kapalak Karappan,,
BFB1.3,Azukanni Katu Karappan,,
BFB1.4,Pittak Karappan,710901344,Eczema disorder caused by increased Aẕal (TM2)
BFB1.5,kollIkkarappann,,
BFB1.6,Pokki Katu Karappan,,
BFB1.7,Cori Katu Karappan,,
BFC1.2,Cori Katu Karappan,,
BFB1.8,Veti Katu Karappan,,
BFC,Aiyam,,
BFC1.1,Aiyak Kapala Karappan,182731908,Eczema disorder occurred in scalp due to increased Vaḷi (TM2)
BFC1.3,Cilettumakkarappan,550689076,Eczema disorder caused by increase Aiyam (TM2)
